SEASON_TM,SEASON,CONFERENCE,DIVISION,TEAM,TM,PLAYOFFS,GP,W,L,T,OL,PTS,PTS%,GF,GA,SRS,SOS,RPt%,ROW
1999NJD,1999,Eastern,Atlantic,New Jersey Devils,NJD,Y,82,47,24,11,,105,0.64,248,196,0.62,-0.02,,
1999PHI,1999,Eastern,Atlantic,Philadelphia Flyers,PHI,Y,82,37,26,19,,93,0.567,231,196,0.43,0,,
1999PIT,1999,Eastern,Atlantic,Pittsburgh Penguins,PIT,Y,82,38,30,14,,90,0.549,242,225,0.21,0,,
1999NYR,1999,Eastern,Atlantic,New York Rangers,NYR,N,82,33,38,11,,77,0.47,217,227,-0.08,0.04,,
1999NYI,1999,Eastern,Atlantic,New York Islanders,NYI,N,82,24,48,10,,58,0.354,194,244,-0.55,0.06,,
1999OTT,1999,Eastern,Northeast,Ottawa Senators,OTT,Y,82,44,23,15,,103,0.628,239,179,0.73,0,,
1999TOR,1999,Eastern,Northeast,Toronto Maple Leafs,TOR,Y,82,45,30,7,,97,0.591,268,231,0.46,0.01,,
1999BOS,1999,Eastern,Northeast,Boston Bruins,BOS,Y,82,39,30,13,,91,0.555,214,181,0.4,0,,
1999BUF,1999,Eastern,Northeast,Buffalo Sabres,BUF,Y,82,37,28,17,,91,0.555,207,175,0.41,0.02,,
1999MTL,1999,Eastern,Northeast,Montreal Canadiens,MTL,N,82,32,39,11,,75,0.457,184,209,-0.26,0.05,,
1999CAR,1999,Eastern,Southeast,Carolina Hurricanes,CAR,Y,82,34,30,18,,86,0.524,210,202,0.1,0,,
1999FLA,1999,Eastern,Southeast,Florida Panthers,FLA,N,82,30,34,18,,78,0.476,210,228,-0.21,0.01,,
1999WSH,1999,Eastern,Southeast,Washington Capitals,WSH,N,82,31,45,6,,68,0.415,200,218,-0.21,0.01,,
1999TBL,1999,Eastern,Southeast,Tampa Bay Lightning,TBL,N,82,19,54,9,,47,0.287,179,292,-1.28,0.09,,
1999DET,1999,Western,Central,Detroit Red Wings,DET,Y,82,43,32,7,,93,0.567,245,202,0.46,-0.06,,
1999STL,1999,Western,Central,St. Louis Blues,STL,Y,82,37,32,13,,87,0.53,237,209,0.29,-0.05,,
1999CHI,1999,Western,Central,Chicago Blackhawks,CHI,N,82,29,41,12,,70,0.427,202,248,-0.55,0.01,,
1999NSH,1999,Western,Central,Nashville Predators,NSH,N,82,28,47,7,,63,0.384,190,261,-0.85,0.02,,
1999COL,1999,Western,Northwest,Colorado Avalanche,COL,Y,82,44,28,10,,98,0.598,239,205,0.34,-0.08,,
1999EDM,1999,Western,Northwest,Edmonton Oilers,EDM,Y,82,33,37,12,,78,0.476,230,226,0.02,-0.03,,
1999CGY,1999,Western,Northwest,Calgary Flames,CGY,N,82,30,40,12,,72,0.439,211,234,-0.3,-0.02,,
1999VAN,1999,Western,Northwest,Vancouver Canucks,VAN,N,82,23,47,12,,58,0.354,192,258,-0.77,0.04,,
1999DAL,1999,Western,Pacific,Dallas Stars,DAL,Y,82,51,19,12,,114,0.695,236,168,0.76,-0.07,,
1999PHX,1999,Western,Pacific,Phoenix Coyotes,PHX,Y,82,39,31,12,,90,0.549,205,197,0.08,-0.02,,
1999MDA,1999,Western,Pacific,Mighty Ducks of Anaheim,MDA,Y,82,35,34,13,,83,0.506,215,206,0.1,-0.01,,
1999SJS,1999,Western,Pacific,San Jose Sharks,SJS,Y,82,31,33,18,,80,0.488,196,191,0.04,-0.02,,
1999LAK,1999,Western,Pacific,Los Angeles Kings,LAK,N,82,32,45,5,,69,0.421,189,222,-0.38,0.03,,
2000PHI,2000,Eastern,Atlantic,Philadelphia Flyers,PHI,Y,82,45,22,12,3,105,0.64,237,179,0.58,-0.13,0.622,
2000NJD,2000,Eastern,Atlantic,New Jersey Devils,NJD,Y,82,45,24,8,5,103,0.628,251,203,0.46,-0.13,0.598,
2000PIT,2000,Eastern,Atlantic,Pittsburgh Penguins,PIT,Y,82,37,31,8,6,88,0.537,241,236,-0.03,-0.09,0.5,
2000NYR,2000,Eastern,Atlantic,New York Rangers,NYR,N,82,29,38,12,3,73,0.445,218,246,-0.39,-0.05,0.427,
2000NYI,2000,Eastern,Atlantic,New York Islanders,NYI,N,82,24,48,9,1,58,0.354,194,275,-1.02,-0.03,0.348,
2000TOR,2000,Eastern,Northeast,Toronto Maple Leafs,TOR,Y,82,45,27,7,3,100,0.61,246,222,0.25,-0.05,0.591,
2000OTT,2000,Eastern,Northeast,Ottawa Senators,OTT,Y,82,41,28,11,2,95,0.579,244,210,0.3,-0.12,0.567,
2000BUF,2000,Eastern,Northeast,Buffalo Sabres,BUF,Y,82,35,32,11,4,85,0.518,213,204,0.01,-0.1,0.494,
2000MTL,2000,Eastern,Northeast,Montreal Canadiens,MTL,N,82,35,34,9,4,83,0.506,196,194,-0.06,-0.09,0.482,
2000BOS,2000,Eastern,Northeast,Boston Bruins,BOS,N,82,24,33,19,6,73,0.445,210,248,-0.52,-0.06,0.409,
2000WSH,2000,Eastern,Southeast,Washington Capitals,WSH,Y,82,44,24,12,2,102,0.622,227,194,0.28,-0.13,0.61,
2000FLA,2000,Eastern,Southeast,Florida Panthers,FLA,Y,82,43,27,6,6,98,0.598,244,209,0.28,-0.15,0.561,
2000CAR,2000,Eastern,Southeast,Carolina Hurricanes,CAR,N,82,37,35,10,0,84,0.512,217,216,-0.1,-0.11,0.512,
2000TBL,2000,Eastern,Southeast,Tampa Bay Lightning,TBL,N,82,19,47,9,7,54,0.329,204,310,-1.34,-0.05,0.287,
2000ATL,2000,Eastern,Southeast,Atlanta Thrashers,ATL,N,82,14,57,7,4,39,0.238,170,313,-1.75,0,0.213,
2000STL,2000,Western,Central,St. Louis Blues,STL,Y,82,51,19,11,1,114,0.695,248,165,1.08,0.07,0.689,
2000DET,2000,Western,Central,Detroit Red Wings,DET,Y,82,48,22,10,2,108,0.659,278,210,0.88,0.05,0.646,
2000CHI,2000,Western,Central,Chicago Blackhawks,CHI,N,82,33,37,10,2,78,0.476,242,245,0.1,0.13,0.463,
2000NSH,2000,Western,Central,Nashville Predators,NSH,N,82,28,40,7,7,70,0.427,199,240,-0.36,0.14,0.384,
2000COL,2000,Western,Northwest,Colorado Avalanche,COL,Y,82,42,28,11,1,96,0.585,233,201,0.46,0.07,0.579,
2000EDM,2000,Western,Northwest,Edmonton Oilers,EDM,Y,82,32,26,16,8,88,0.537,226,212,0.22,0.05,0.488,
2000VAN,2000,Western,Northwest,Vancouver Canucks,VAN,N,82,30,29,15,8,83,0.506,227,237,-0.01,0.11,0.457,
2000CGY,2000,Western,Northwest,Calgary Flames,CGY,N,82,31,36,10,5,77,0.47,211,256,-0.42,0.13,0.439,
2000DAL,2000,Western,Pacific,Dallas Stars,DAL,Y,82,43,23,10,6,102,0.622,211,184,0.41,0.08,0.585,
2000LAK,2000,Western,Pacific,Los Angeles Kings,LAK,Y,82,39,27,12,4,94,0.573,245,228,0.3,0.09,0.549,
2000PHX,2000,Western,Pacific,Phoenix Coyotes,PHX,Y,82,39,31,8,4,90,0.549,232,228,0.15,0.1,0.524,
2000SJS,2000,Western,Pacific,San Jose Sharks,SJS,Y,82,35,30,10,7,87,0.53,225,214,0.23,0.1,0.488,
2000MDA,2000,Western,Pacific,Mighty Ducks of Anaheim,MDA,N,82,34,33,12,3,83,0.506,217,227,0.02,0.14,0.488,
2001NJD,2001,Eastern,Atlantic,New Jersey Devils,NJD,Y,82,48,19,12,3,111,0.677,295,195,1.1,-0.12,0.659,
2001PHI,2001,Eastern,Atlantic,Philadelphia Flyers,PHI,Y,82,43,25,11,3,100,0.61,240,207,0.33,-0.07,0.591,
2001PIT,2001,Eastern,Atlantic,Pittsburgh Penguins,PIT,Y,82,42,28,9,3,96,0.585,281,256,0.23,-0.07,0.567,
2001NYR,2001,Eastern,Atlantic,New York Rangers,NYR,N,82,33,43,5,1,72,0.439,250,290,-0.53,-0.04,0.433,
2001NYI,2001,Eastern,Atlantic,New York Islanders,NYI,N,82,21,51,7,3,52,0.317,185,268,-1.02,0,0.299,
2001OTT,2001,Eastern,Northeast,Ottawa Senators,OTT,Y,82,48,21,9,4,109,0.665,274,205,0.74,-0.1,0.64,
2001BUF,2001,Eastern,Northeast,Buffalo Sabres,BUF,Y,82,46,30,5,1,98,0.598,218,184,0.35,-0.07,0.591,
2001TOR,2001,Eastern,Northeast,Toronto Maple Leafs,TOR,Y,82,37,29,11,5,90,0.549,232,207,0.25,-0.05,0.518,
2001BOS,2001,Eastern,Northeast,Boston Bruins,BOS,N,82,36,30,8,8,88,0.537,227,249,-0.27,0,0.488,
2001MTL,2001,Eastern,Northeast,Montreal Canadiens,MTL,N,82,28,40,8,6,70,0.427,206,232,-0.35,-0.03,0.39,
2001WSH,2001,Eastern,Southeast,Washington Capitals,WSH,Y,82,41,27,10,4,96,0.585,233,211,0.16,-0.1,0.561,
2001CAR,2001,Eastern,Southeast,Carolina Hurricanes,CAR,Y,82,38,32,9,3,88,0.537,212,225,-0.24,-0.08,0.518,
2001FLA,2001,Eastern,Southeast,Florida Panthers,FLA,N,82,22,38,13,9,66,0.402,200,246,-0.6,-0.04,0.348,
2001ATL,2001,Eastern,Southeast,Atlanta Thrashers,ATL,N,82,23,45,12,2,60,0.366,211,289,-0.99,-0.04,0.354,
2001TBL,2001,Eastern,Southeast,Tampa Bay Lightning,TBL,N,82,24,47,6,5,59,0.36,201,280,-0.98,-0.01,0.329,
2001DET,2001,Western,Central,Detroit Red Wings,DET,Y,82,49,20,9,4,111,0.677,253,202,0.63,0.01,0.652,
2001STL,2001,Western,Central,St. Louis Blues,STL,Y,82,43,22,12,5,103,0.628,249,195,0.67,0.01,0.598,
2001NSH,2001,Western,Central,Nashville Predators,NSH,N,82,34,36,9,3,80,0.488,186,200,-0.11,0.06,0.47,
2001CHI,2001,Western,Central,Chicago Blackhawks,CHI,N,82,29,40,8,5,71,0.433,210,246,-0.36,0.08,0.402,
2001CBJ,2001,Western,Central,Columbus Blue Jackets,CBJ,N,82,28,39,9,6,71,0.433,190,233,-0.44,0.08,0.396,
2001COL,2001,Western,Northwest,Colorado Avalanche,COL,Y,82,52,16,10,4,118,0.72,270,192,0.95,0,0.695,
2001EDM,2001,Western,Northwest,Edmonton Oilers,EDM,Y,82,39,28,12,3,93,0.567,243,222,0.32,0.07,0.549,
2001VAN,2001,Western,Northwest,Vancouver Canucks,VAN,Y,82,36,28,11,7,90,0.549,239,238,0.08,0.07,0.506,
2001CGY,2001,Western,Northwest,Calgary Flames,CGY,N,82,27,36,15,4,73,0.445,197,236,-0.37,0.11,0.421,
2001MIN,2001,Western,Northwest,Minnesota Wild,MIN,N,82,25,39,13,5,68,0.415,168,210,-0.42,0.09,0.384,
2001DAL,2001,Western,Pacific,Dallas Stars,DAL,Y,82,48,24,8,2,106,0.646,241,187,0.68,0.02,0.634,
2001SJS,2001,Western,Pacific,San Jose Sharks,SJS,Y,82,40,27,12,3,95,0.579,217,192,0.36,0.06,0.561,
2001LAK,2001,Western,Pacific,Los Angeles Kings,LAK,Y,82,38,28,13,3,92,0.561,252,228,0.32,0.03,0.543,
2001PHX,2001,Western,Pacific,Phoenix Coyotes,PHX,N,82,35,27,17,3,90,0.549,214,212,0.07,0.05,0.53,
2001MDA,2001,Western,Pacific,Mighty Ducks of Anaheim,MDA,N,82,25,41,11,5,66,0.402,188,245,-0.6,0.1,.,
2002PHI,2002,Eastern,Atlantic,Philadelphia Flyers,PHI,Y,82,42,27,10,3,97,0.591,234,192,0.41,-0.11,0.573,
2002NYI,2002,Eastern,Atlantic,New York Islanders,NYI,Y,82,42,28,8,4,96,0.585,239,220,0.15,-0.08,0.561,
2002NJD,2002,Eastern,Atlantic,New Jersey Devils,NJD,Y,82,41,28,9,4,95,0.579,205,187,0.15,-0.07,0.555,
2002NYR,2002,Eastern,Atlantic,New York Rangers,NYR,N,82,36,38,4,4,80,0.488,227,258,-0.43,-0.05,0.463,
2002PIT,2002,Eastern,Atlantic,Pittsburgh Penguins,PIT,N,82,28,41,8,5,69,0.421,198,249,-0.66,-0.04,0.39,
2002BOS,2002,Eastern,Northeast,Boston Bruins,BOS,Y,82,43,24,6,9,101,0.616,236,201,0.33,-0.09,0.561,
2002TOR,2002,Eastern,Northeast,Toronto Maple Leafs,TOR,Y,82,43,25,10,4,100,0.61,249,207,0.44,-0.08,0.585,
2002OTT,2002,Eastern,Northeast,Ottawa Senators,OTT,Y,82,39,27,9,7,94,0.573,243,208,0.36,-0.07,0.53,
2002MTL,2002,Eastern,Northeast,Montreal Canadiens,MTL,Y,82,36,31,12,3,87,0.53,207,209,-0.1,-0.08,0.512,
2002BUF,2002,Eastern,Northeast,Buffalo Sabres,BUF,N,82,35,35,11,1,82,0.5,213,200,0.09,-0.07,0.494,
2002CAR,2002,Eastern,Southeast,Carolina Hurricanes,CAR,Y,82,35,26,16,5,91,0.555,217,217,-0.09,-0.09,0.524,
2002WSH,2002,Eastern,Southeast,Washington Capitals,WSH,N,82,36,33,11,2,85,0.518,228,240,-0.25,-0.1,0.506,
2002TBL,2002,Eastern,Southeast,Tampa Bay Lightning,TBL,N,82,27,40,11,4,69,0.421,178,219,-0.58,-0.08,0.396,
2002FLA,2002,Eastern,Southeast,Florida Panthers,FLA,N,82,22,44,10,6,60,0.366,180,250,-0.92,-0.07,0.329,
2002ATL,2002,Eastern,Southeast,Atlanta Thrashers,ATL,N,82,19,47,11,5,54,0.329,187,288,-1.27,-0.04,0.299,
2002DET,2002,Western,Central,Detroit Red Wings,DET,Y,82,51,17,10,4,116,0.707,251,187,0.83,0.05,0.683,
2002STL,2002,Western,Central,St. Louis Blues,STL,Y,82,43,27,8,4,98,0.598,227,188,0.54,0.07,0.573,
2002CHI,2002,Western,Central,Chicago Blackhawks,CHI,Y,82,41,27,13,1,96,0.585,216,207,0.19,0.08,0.579,
2002NSH,2002,Western,Central,Nashville Predators,NSH,N,82,28,41,13,0,69,0.421,196,230,-0.31,0.1,0.421,
2002CBJ,2002,Western,Central,Columbus Blue Jackets,CBJ,N,82,22,47,8,5,57,0.348,164,255,-0.97,0.14,0.317,
2002COL,2002,Western,Northwest,Colorado Avalanche,COL,Y,82,45,28,8,1,99,0.604,212,169,0.58,0.06,0.598,
2002VAN,2002,Western,Northwest,Vancouver Canucks,VAN,Y,82,42,30,7,3,94,0.573,254,211,0.59,0.07,0.555,
2002EDM,2002,Western,Northwest,Edmonton Oilers,EDM,N,82,38,28,12,4,92,0.561,205,182,0.34,0.06,0.537,
2002CGY,2002,Western,Northwest,Calgary Flames,CGY,N,82,32,35,12,3,79,0.482,201,220,-0.15,0.08,0.463,
2002MIN,2002,Western,Northwest,Minnesota Wild,MIN,N,82,26,35,12,9,73,0.445,195,238,-0.41,0.11,0.39,
2002SJS,2002,Western,Pacific,San Jose Sharks,SJS,Y,82,44,27,8,3,99,0.604,248,199,0.62,0.02,0.585,
2002PHX,2002,Western,Pacific,Phoenix Coyotes,PHX,Y,82,40,27,9,6,95,0.579,228,210,0.29,0.07,0.543,
2002LAK,2002,Western,Pacific,Los Angeles Kings,LAK,Y,82,40,27,11,4,95,0.579,214,190,0.35,0.05,0.555,
2002DAL,2002,Western,Pacific,Dallas Stars,DAL,N,82,36,28,13,5,90,0.549,215,213,0.09,0.07,0.518,
2002MDA,2002,Western,Pacific,Mighty Ducks of Anaheim,MDA,N,82,29,42,8,3,69,0.421,175,198,-0.2,0.08,0.402,
2003NJD,2003,Eastern,Atlantic,New Jersey Devils,NJD,Y,82,46,20,10,6,108,0.659,216,166,0.49,-0.12,0.622,
2003PHI,2003,Eastern,Atlantic,Philadelphia Flyers,PHI,Y,82,45,20,13,4,107,0.652,211,166,0.43,-0.12,0.628,
2003NYI,2003,Eastern,Atlantic,New York Islanders,NYI,Y,82,35,34,11,2,83,0.506,224,231,-0.16,-0.07,0.494,
2003NYR,2003,Eastern,Atlantic,New York Rangers,NYR,N,82,32,36,10,4,78,0.476,210,231,-0.33,-0.08,0.451,
2003PIT,2003,Eastern,Atlantic,Pittsburgh Penguins,PIT,N,82,27,44,6,5,65,0.396,189,255,-0.85,-0.04,0.366,
2003OTT,2003,Eastern,Northeast,Ottawa Senators,OTT,Y,82,52,21,8,1,113,0.689,263,182,0.88,-0.11,0.683,
2003TOR,2003,Eastern,Northeast,Toronto Maple Leafs,TOR,Y,82,44,28,7,3,98,0.598,236,208,0.26,-0.08,0.579,
2003BOS,2003,Eastern,Northeast,Boston Bruins,BOS,Y,82,36,31,11,4,87,0.53,245,237,0.02,-0.08,0.506,
2003MTL,2003,Eastern,Northeast,Montreal Canadiens,MTL,N,82,30,35,8,9,77,0.47,206,234,-0.39,-0.05,0.415,
2003BUF,2003,Eastern,Northeast,Buffalo Sabres,BUF,N,82,27,37,10,8,72,0.439,190,219,-0.4,-0.05,0.39,
2003TBL,2003,Eastern,Southeast,Tampa Bay Lightning,TBL,Y,82,36,25,16,5,93,0.567,219,210,-0.01,-0.12,0.537,
2003WSH,2003,Eastern,Southeast,Washington Capitals,WSH,Y,82,39,29,8,6,92,0.561,224,220,-0.06,-0.11,0.524,
2003ATL,2003,Eastern,Southeast,Atlanta Thrashers,ATL,N,82,31,39,7,5,74,0.451,226,284,-0.78,-0.07,0.421,
2003FLA,2003,Eastern,Southeast,Florida Panthers,FLA,N,82,24,36,13,9,70,0.427,176,237,-0.78,-0.03,0.372,
2003CAR,2003,Eastern,Southeast,Carolina Hurricanes,CAR,N,82,22,43,11,6,61,0.372,171,240,-0.9,-0.06,0.335,
2003DET,2003,Western,Central,Detroit Red Wings,DET,Y,82,48,20,10,4,110,0.671,269,203,0.85,0.05,0.646,
2003STL,2003,Western,Central,St. Louis Blues,STL,Y,82,41,24,11,6,99,0.604,253,222,0.43,0.05,0.567,
2003CHI,2003,Western,Central,Chicago Blackhawks,CHI,N,82,30,33,13,6,79,0.482,207,226,-0.14,0.09,0.445,
2003NSH,2003,Western,Central,Nashville Predators,NSH,N,82,27,35,13,7,74,0.451,183,206,-0.17,0.11,0.409,
2003CBJ,2003,Western,Central,Columbus Blue Jackets,CBJ,N,82,29,42,8,3,69,0.421,213,263,-0.51,0.11,0.402,
2003COL,2003,Western,Northwest,Colorado Avalanche,COL,Y,82,42,19,13,8,105,0.64,251,194,0.75,0.06,0.591,
2003VAN,2003,Western,Northwest,Vancouver Canucks,VAN,Y,82,45,23,13,1,104,0.634,264,208,0.74,0.05,0.628,
2003MIN,2003,Western,Northwest,Minnesota Wild,MIN,Y,82,42,29,10,1,95,0.579,198,178,0.32,0.08,0.573,
2003EDM,2003,Western,Northwest,Edmonton Oilers,EDM,Y,82,36,26,11,9,92,0.561,231,230,0.12,0.11,0.506,
2003CGY,2003,Western,Northwest,Calgary Flames,CGY,N,82,29,36,13,4,75,0.457,186,228,-0.37,0.14,0.433,
2003DAL,2003,Western,Pacific,Dallas Stars,DAL,Y,82,46,17,15,4,111,0.677,245,169,0.94,0.01,0.652,
2003MDA,2003,Western,Pacific,Mighty Ducks of Anaheim,MDA,Y,82,40,27,9,6,95,0.579,203,193,0.19,0.07,0.543,
2003LAK,2003,Western,Pacific,Los Angeles Kings,LAK,N,82,33,36,6,7,79,0.476,203,221,-0.13,0.09,0.439,
2003PHX,2003,Western,Pacific,Phoenix Coyotes,PHX,N,82,31,35,11,5,78,0.476,204,230,-0.23,0.08,0.445,
2003SJS,2003,Western,Pacific,San Jose Sharks,SJS,N,82,28,37,9,8,73,0.445,214,239,-0.21,0.1,0.39,
2004PHI,2004,Eastern,Atlantic,Philadelphia Flyers,PHI,Y,82,40,21,15,6,101,0.616,229,186,0.47,-0.05,0.579,
2004NJD,2004,Eastern,Atlantic,New Jersey Devils,NJD,Y,82,43,25,12,2,100,0.61,213,164,0.54,-0.06,0.598,
2004NYI,2004,Eastern,Atlantic,New York Islanders,NYI,Y,82,38,29,11,4,91,0.555,237,210,0.29,-0.04,0.53,
2004NYR,2004,Eastern,Atlantic,New York Rangers,NYR,N,82,27,40,7,8,69,0.421,206,250,-0.51,0.03,0.372,
2004PIT,2004,Eastern,Atlantic,Pittsburgh Penguins,PIT,N,82,23,47,8,4,58,0.354,190,303,-1.31,0.07,0.329,
2004BOS,2004,Eastern,Northeast,Boston Bruins,BOS,Y,82,41,19,15,7,104,0.634,209,188,0.29,0.03,0.591,
2004TOR,2004,Eastern,Northeast,Toronto Maple Leafs,TOR,Y,82,45,24,10,3,103,0.628,242,204,0.48,0.02,0.61,
2004OTT,2004,Eastern,Northeast,Ottawa Senators,OTT,Y,82,43,23,10,6,102,0.622,262,189,0.88,-0.01,0.585,
2004MTL,2004,Eastern,Northeast,Montreal Canadiens,MTL,Y,82,41,30,7,4,93,0.567,208,192,0.23,0.04,0.543,
2004BUF,2004,Eastern,Northeast,Buffalo Sabres,BUF,N,82,37,34,7,4,85,0.518,220,221,0.02,0.04,0.494,
2004TBL,2004,Eastern,Southeast,Tampa Bay Lightning,TBL,Y,82,46,22,8,6,106,0.646,245,192,0.56,-0.09,0.61,
2004ATL,2004,Eastern,Southeast,Atlanta Thrashers,ATL,N,82,33,37,8,4,78,0.476,214,243,-0.38,-0.03,0.451,
2004CAR,2004,Eastern,Southeast,Carolina Hurricanes,CAR,N,82,28,34,14,6,76,0.463,172,209,-0.46,-0.01,0.427,
2004FLA,2004,Eastern,Southeast,Florida Panthers,FLA,N,82,28,35,15,4,75,0.457,188,221,-0.42,-0.02,0.433,
2004WSH,2004,Eastern,Southeast,Washington Capitals,WSH,N,82,23,46,10,3,59,0.36,186,253,-0.8,0.02,0.341,
2004DET,2004,Western,Central,Detroit Red Wings,DET,Y,82,48,21,11,2,109,0.665,255,189,0.72,-0.09,0.652,
2004STL,2004,Western,Central,St. Louis Blues,STL,Y,82,39,30,11,2,91,0.555,191,198,-0.09,-0.01,0.543,
2004NSH,2004,Western,Central,Nashville Predators,NSH,Y,82,38,29,11,4,91,0.555,216,217,-0.05,-0.04,0.53,
2004CBJ,2004,Western,Central,Columbus Blue Jackets,CBJ,N,82,25,45,8,4,62,0.378,177,238,-0.72,0.03,0.354,
2004CHI,2004,Western,Central,Chicago Blackhawks,CHI,N,82,20,43,11,8,59,0.36,188,259,-0.84,0.02,0.311,
2004VAN,2004,Western,Northwest,Vancouver Canucks,VAN,Y,82,43,24,10,5,101,0.616,235,194,0.52,0.02,0.585,
2004COL,2004,Western,Northwest,Colorado Avalanche,COL,Y,82,40,22,13,7,100,0.61,236,198,0.48,0.02,0.567,
2004CGY,2004,Western,Northwest,Calgary Flames,CGY,Y,82,42,30,7,3,94,0.573,200,176,0.33,0.04,0.555,
2004EDM,2004,Western,Northwest,Edmonton Oilers,EDM,N,82,36,29,12,5,89,0.543,221,208,0.21,0.05,0.512,
2004MIN,2004,Western,Northwest,Minnesota Wild,MIN,N,82,30,29,20,3,83,0.506,188,183,0.08,0.02,0.488,
2004SJS,2004,Western,Pacific,San Jose Sharks,SJS,Y,82,43,21,12,6,104,0.634,219,183,0.4,-0.04,0.598,
2004DAL,2004,Western,Pacific,Dallas Stars,DAL,Y,82,41,26,13,2,97,0.591,194,175,0.22,-0.01,0.579,
2004LAK,2004,Western,Pacific,Los Angeles Kings,LAK,N,82,28,29,16,9,81,0.494,205,217,-0.15,0,0.439,
2004MDA,2004,Western,Pacific,Mighty Ducks of Anaheim,MDA,N,82,29,35,10,8,76,0.463,184,213,-0.34,0.01,0.415,
2004PHX,2004,Western,Pacific,Phoenix Coyotes,PHX,N,82,22,36,18,6,68,0.415,188,245,-0.66,0.04,.,
2006PHI,2006,Eastern,Atlantic,Philadelphia Flyers,PHI,Y,82,45,26,,11,101,0.616,267,259,0,-0.1,0.561,41
2006NJD,2006,Eastern,Atlantic,New Jersey Devils,NJD,Y,82,46,27,,9,101,0.616,242,229,0.05,-0.11,0.53,37
2006NYR,2006,Eastern,Atlantic,New York Rangers,NYR,Y,82,44,26,,12,100,0.61,257,215,0.38,-0.14,0.518,37
2006NYI,2006,Eastern,Atlantic,New York Islanders,NYI,N,82,36,40,,6,78,0.476,230,278,-0.62,-0.04,0.402,27
2006PIT,2006,Eastern,Atlantic,Pittsburgh Penguins,PIT,N,82,22,46,,14,58,0.354,244,316,-0.89,-0.01,0.299,21
2006OTT,2006,Eastern,Northeast,Ottawa Senators,OTT,Y,82,52,21,,9,113,0.689,314,211,1.18,-0.08,0.659,50
2006BUF,2006,Eastern,Northeast,Buffalo Sabres,BUF,Y,82,52,24,,6,110,0.671,281,239,0.5,-0.01,0.634,47
2006MTL,2006,Eastern,Northeast,Montreal Canadiens,MTL,Y,82,42,31,,9,93,0.567,243,247,-0.01,0.04,0.518,40
2006TOR,2006,Eastern,Northeast,Toronto Maple Leafs,TOR,N,82,41,33,,8,90,0.549,257,270,-0.11,0.05,0.524,38
2006BOS,2006,Eastern,Northeast,Boston Bruins,BOS,N,82,29,37,,16,74,0.451,230,266,-0.36,0.08,0.39,27
2006CAR,2006,Eastern,Southeast,Carolina Hurricanes,CAR,Y,82,52,22,,8,112,0.683,294,260,0.29,-0.13,0.598,44
2006TBL,2006,Eastern,Southeast,Tampa Bay Lightning,TBL,Y,82,43,33,,6,92,0.561,252,260,-0.18,-0.08,0.512,37
2006ATL,2006,Eastern,Southeast,Atlanta Thrashers,ATL,N,82,41,33,,8,90,0.549,281,275,-0.03,-0.1,0.5,36
2006FLA,2006,Eastern,Southeast,Florida Panthers,FLA,N,82,37,34,,11,85,0.518,240,257,-0.28,-0.07,0.457,33
2006WSH,2006,Eastern,Southeast,Washington Capitals,WSH,N,82,29,41,,12,70,0.427,237,306,-0.86,-0.02,0.348,22
2006DET,2006,Western,Central,Detroit Red Wings,DET,Y,82,58,16,,8,124,0.756,305,209,1.03,-0.14,0.701,54
2006NSH,2006,Western,Central,Nashville Predators,NSH,Y,82,49,25,,8,106,0.646,259,227,0.32,-0.07,0.579,43
2006CBJ,2006,Western,Central,Columbus Blue Jackets,CBJ,N,82,35,43,,4,74,0.451,223,279,-0.66,0.02,0.396,27
2006CHI,2006,Western,Central,Chicago Blackhawks,CHI,N,82,26,43,,13,65,0.396,211,285,-0.86,0.04,0.341,24
2006STL,2006,Western,Central,St. Louis Blues,STL,N,82,21,46,,15,57,0.348,197,292,-1.09,0.07,0.28,17
2006CGY,2006,Western,Northwest,Calgary Flames,CGY,Y,82,46,25,,11,103,0.628,218,200,0.3,0.08,0.591,44
2006COL,2006,Western,Northwest,Colorado Avalanche,COL,Y,82,43,30,,9,95,0.579,283,257,0.39,0.07,0.543,40
2006EDM,2006,Western,Northwest,Edmonton Oilers,EDM,Y,82,41,28,,13,95,0.579,256,251,0.15,0.09,0.512,34
2006VAN,2006,Western,Northwest,Vancouver Canucks,VAN,N,82,42,32,,8,92,0.561,256,255,0.11,0.1,0.512,38
2006MIN,2006,Western,Northwest,Minnesota Wild,MIN,N,82,38,36,,8,84,0.512,231,215,0.28,0.08,0.451,33
2006DAL,2006,Western,Pacific,Dallas Stars,DAL,Y,82,53,23,,6,112,0.683,265,218,0.61,0.04,0.579,41
2006SJS,2006,Western,Pacific,San Jose Sharks,SJS,Y,82,44,27,,11,99,0.604,266,242,0.36,0.06,0.573,43
2006MDA,2006,Western,Pacific,Mighty Ducks of Anaheim,MDA,Y,82,43,27,,12,98,0.598,254,229,0.37,0.06,0.549,40
2006LAK,2006,Western,Pacific,Los Angeles Kings,LAK,N,82,42,35,,5,89,0.543,249,270,-0.15,0.11,0.482,36
2006PHX,2006,Western,Pacific,Phoenix Coyotes,PHX,N,82,38,39,,5,81,0.494,246,271,-0.19,0.12,0.457,3
2007NJD,2007,Eastern,Atlantic,New Jersey Devils,NJD,Y,82,49,24,,9,107,0.652,216,201,0.03,-0.15,0.585,39
